Id,Hrapx,Hrapy,Lat,Lon,Globvalue
186985,1031,128,24.6265,-81.8202,0.09
186986,1032,128,24.6137,-81.7873,0.08
186987,1033,128,24.6009,-81.7545,0.10
186988,1034,128,24.5880,-81.7216,0.12
186989,1035,128,24.5752,-81.6888,0.19
186990,1036,128,24.5623,-81.6560,0.20
186991,1037,128,24.5494,-81.6232,0.21
186992,1038,128,24.5365,-81.5904,0.24
186993,1039,128,24.5236,-81.5577,0.27
186994,1040,128,24.5107,-81.5249,0.31
188556,1026,129,24.7202,-81.9708,0.64
188557,1027,129,24.7075,-81.9378,0.44
188558,1028,129,24.6947,-81.9049,0.30
188559,1029,129,24.6820,-81.8719,0.20
188560,1030,129,24.6692,-81.8390,0.14
188561,1031,129,24.6564,-81.8061,0.11
188562,1032,129,24.6436,-81.7732,0.10
188563,1033,129,24.6307,-81.7403,0.10
188564,1034,129,24.6179,-81.7075,0.12
188565,1035,129,24.6050,-81.6746,0.16
188566,1036,129,24.5921,-81.6418,0.19
188567,1037,129,24.5792,-81.6090,0.20
188568,1038,129,24.5663,-81.5762,0.22
188569,1039,129,24.5534,-81.5434,0.23
188570,1040,129,24.5405,-81.5107,0.26
188571,1041,129,24.5275,-81.4779,0.28
190134,1028,130,24.7247,-81.8908,0.33
190135,1029,130,24.7119,-81.8579,0.25
190136,1030,130,24.6991,-81.8249,0.18
190137,1031,130,24.6863,-81.7920,0.16
190138,1032,130,24.6735,-81.7591,0.11
190139,1033,130,24.6606,-81.7262,0.10
190140,1034,130,24.6477,-81.6933,0.13
190141,1035,130,24.6349,-81.6605,0.14
190142,1036,130,24.6220,-81.6276,0.17
190143,1037,130,24.6091,-81.5948,0.20
190144,1038,130,24.5962,-81.5620,0.21
190145,1039,130,24.5832,-81.5292,0.22
190146,1040,130,24.5703,-81.4964,0.20
190147,1041,130,24.5573,-81.4637,0.23
190148,1042,130,24.5443,-81.4309,0.24
190149,1043,130,24.5313,-81.3982,0.23
190150,1044,130,24.5183,-81.3655,0.26
191712,1030,131,24.7290,-81.8108,0.25
191713,1031,131,24.7162,-81.7779,0.19
191714,1032,131,24.7034,-81.7450,0.13
191715,1033,131,24.6905,-81.7121,0.11
191716,1034,131,24.6776,-81.6792,0.13
191717,1035,131,24.6647,-81.6463,0.14
191718,1036,131,24.6518,-81.6134,0.16
191719,1037,131,24.6389,-81.5806,0.20
191720,1038,131,24.6260,-81.5478,0.23
191721,1039,131,24.6130,-81.5150,0.23
191722,1040,131,24.6001,-81.4822,0.24
191723,1041,131,24.5871,-81.4494,0.21
191724,1042,131,24.5741,-81.4167,0.20
191725,1043,131,24.5611,-81.3839,0.21
191726,1044,131,24.5481,-81.3512,0.20
191727,1045,131,24.5350,-81.3185,0.20
193289,1031,132,24.7461,-81.7637,0.25
193290,1032,132,24.7333,-81.7308,0.17
193291,1033,132,24.7204,-81.6979,0.16
193292,1034,132,24.7075,-81.6650,0.14
193293,1035,132,24.6946,-81.6321,0.14
193294,1036,132,24.6817,-81.5992,0.16
193295,1037,132,24.6688,-81.5664,0.19
193296,1038,132,24.6558,-81.5335,0.25
193297,1039,132,24.6429,-81.5007,0.28
193298,1040,132,24.6299,-81.4679,0.27
193299,1041,132,24.6169,-81.4351,0.25
193300,1042,132,24.6039,-81.4024,0.21
193301,1043,132,24.5909,-81.3696,0.20
193302,1044,132,24.5778,-81.3369,0.19
193303,1045,132,24.5648,-81.3041,0.17
194866,1032,133,24.7632,-81.7166,0.23
194867,1033,133,24.7503,-81.6837,0.20
194868,1034,133,24.7374,-81.6508,0.15
194869,1035,133,24.7245,-81.6179,0.15
194870,1036,133,24.7116,-81.5850,0.17
194871,1037,133,24.6986,-81.5521,0.20
194872,1038,133,24.6857,-81.5193,0.25
194873,1039,133,24.6727,-81.4864,0.24
194874,1040,133,24.6597,-81.4536,0.30
194875,1041,133,24.6467,-81.4208,0.26
194876,1042,133,24.6337,-81.3880,0.25
194877,1043,133,24.6206,-81.3553,0.24
194878,1044,133,24.6076,-81.3225,0.21
194879,1045,133,24.5945,-81.2898,0.18
194880,1046,133,24.5815,-81.2570,0.16
196443,1033,134,24.7802,-81.6695,0.23
196444,1034,134,24.7673,-81.6366,0.18
196445,1035,134,24.7544,-81.6037,0.20
196446,1036,134,24.7414,-81.5708,0.21
196447,1037,134,24.7285,-81.5379,0.20
196448,1038,134,24.7155,-81.5050,0.29
196449,1039,134,24.7025,-81.4722,0.28
196450,1040,134,24.6895,-81.4393,0.28
196451,1041,134,24.6765,-81.4065,0.28
196452,1042,134,24.6635,-81.3737,0.28
196453,1043,134,24.6504,-81.3409,0.29
196454,1044,134,24.6374,-81.3081,0.28
196455,1045,134,24.6243,-81.2754,0.23
196456,1046,134,24.6112,-81.2427,0.20
196457,1047,134,24.5981,-81.2099,0.17
196458,1048,134,24.5850,-81.1772,0.16
196459,1049,134,24.5718,-81.1445,0.13
198019,1033,135,24.8101,-81.6553,0.31
198020,1034,135,24.7972,-81.6223,0.23
198021,1035,135,24.7842,-81.5894,0.25
198022,1036,135,24.7713,-81.5565,0.22
198023,1037,135,24.7583,-81.5236,0.26
198024,1038,135,24.7454,-81.4907,0.28
198025,1039,135,24.7324,-81.4578,0.30
198026,1040,135,24.7193,-81.4250,0.32
198027,1041,135,24.7063,-81.3922,0.31
198028,1042,135,24.6933,-81.3593,0.33
198029,1043,135,24.6802,-81.3265,0.29
198030,1044,135,24.6672,-81.2938,0.28
198031,1045,135,24.6541,-81.2610,0.29
198032,1046,135,24.6410,-81.2282,0.27
198033,1047,135,24.6278,-81.1955,0.23
198034,1048,135,24.6147,-81.1628,0.20
198035,1049,135,24.6016,-81.1301,0.18
198036,1050,135,24.5884,-81.0974,0.17
199596,1034,136,24.8271,-81.6081,0.34
199597,1035,136,24.8141,-81.5752,0.31
199598,1036,136,24.8012,-81.5422,0.33
199599,1037,136,24.7882,-81.5093,0.28
199600,1038,136,24.7752,-81.4764,0.38
199601,1039,136,24.7622,-81.4435,0.36
199602,1040,136,24.7492,-81.4107,0.32
199603,1041,136,24.7361,-81.3778,0.35
199604,1042,136,24.7231,-81.3450,0.39
199605,1043,136,24.7100,-81.3122,0.37
199606,1044,136,24.6969,-81.2794,0.34
199607,1045,136,24.6838,-81.2466,0.34
199608,1046,136,24.6707,-81.2138,0.38
199609,1047,136,24.6576,-81.1811,0.32
199610,1048,136,24.6445,-81.1483,0.27
199611,1049,136,24.6313,-81.1156,0.32
199612,1050,136,24.6181,-81.0829,0.27
199613,1051,136,24.6049,-81.0502,0.31
201173,1035,137,24.8440,-81.5609,0.32
201174,1036,137,24.8311,-81.5279,0.36
201175,1037,137,24.8181,-81.4950,0.32
201176,1038,137,24.8051,-81.4621,0.43
201177,1039,137,24.7921,-81.4292,0.52
201178,1040,137,24.7790,-81.3963,0.42
201179,1041,137,24.7660,-81.3634,0.45
201180,1042,137,24.7529,-81.3306,0.53
201181,1043,137,24.7398,-81.2978,0.51
201182,1044,137,24.7267,-81.2649,0.47
201183,1045,137,24.7136,-81.2321,0.46
201184,1046,137,24.7005,-81.1994,0.48
201185,1047,137,24.6874,-81.1666,0.48
201186,1048,137,24.6742,-81.1338,0.43
201187,1049,137,24.6610,-81.1011,0.45
201188,1050,137,24.6479,-81.0684,0.42
201189,1051,137,24.6347,-81.0357,0.35
201190,1052,137,24.6214,-81.0030,0.33
202749,1035,138,24.8740,-81.5466,0.34
202750,1036,138,24.8610,-81.5136,0.34
202751,1037,138,24.8480,-81.4807,0.39
202752,1038,138,24.8350,-81.4477,0.40
202753,1039,138,24.8219,-81.4148,0.46
202754,1040,138,24.8089,-81.3819,0.51
202755,1041,138,24.7958,-81.3490,0.51
202756,1042,138,24.7827,-81.3162,0.63
202757,1043,138,24.7696,-81.2833,0.61
202758,1044,138,24.7565,-81.2505,0.54
202759,1045,138,24.7434,-81.2177,0.61
202760,1046,138,24.7303,-81.1849,0.64
202761,1047,138,24.7171,-81.1521,0.55
202762,1048,138,24.7040,-81.1193,0.48
202763,1049,138,24.6908,-81.0866,0.53
202764,1050,138,24.6776,-81.0539,0.52
202765,1051,138,24.6644,-81.0212,0.50
202766,1052,138,24.6511,-80.9885,0.55
202767,1053,138,24.6379,-80.9558,0.63
204326,1036,139,24.8909,-81.4993,0.34
204327,1037,139,24.8779,-81.4663,0.32
204328,1038,139,24.8648,-81.4334,0.37
204329,1039,139,24.8518,-81.4004,0.40
204330,1040,139,24.8387,-81.3675,0.51
204331,1041,139,24.8257,-81.3346,0.60
204332,1042,139,24.8126,-81.3018,0.67
204334,1044,139,24.7864,-81.2361,0.76
204335,1045,139,24.7732,-81.2032,0.71
204336,1046,139,24.7601,-81.1704,0.79
204337,1047,139,24.7469,-81.1376,0.75
204338,1048,139,24.7337,-81.1048,0.77
204339,1049,139,24.7205,-81.0721,0.75
204340,1050,139,24.7073,-81.0393,0.59
204341,1051,139,24.6941,-81.0066,0.53
204342,1052,139,24.6809,-80.9739,0.53
204343,1053,139,24.6676,-80.9412,0.51
205905,1039,140,24.8817,-81.3861,0.41
205910,1044,140,24.8162,-81.2216,0.66
205911,1045,140,24.8030,-81.1887,0.71
205912,1046,140,24.7899,-81.1559,0.75
205913,1047,140,24.7767,-81.1231,0.72
205914,1048,140,24.7635,-81.0903,0.70
205915,1049,140,24.7503,-81.0575,0.72
205916,1050,140,24.7371,-81.0248,0.60
205917,1051,140,24.7238,-80.9920,0.50
205918,1052,140,24.7106,-80.9593,0.50
205919,1053,140,24.6973,-80.9266,0.49
205920,1054,140,24.6840,-80.8939,0.55
207486,1044,141,24.8460,-81.2071,0.51
207487,1045,141,24.8328,-81.1742,0.57
207488,1046,141,24.8197,-81.1414,0.59
207489,1047,141,24.8065,-81.1086,0.61
207490,1048,141,24.7933,-81.0758,0.65
207491,1049,141,24.7800,-81.0430,0.67
207492,1050,141,24.7668,-81.0102,0.66
207493,1051,141,24.7536,-80.9774,0.57
207494,1052,141,24.7403,-80.9447,0.56
207495,1053,141,24.7270,-80.9120,0.57
207496,1054,141,24.7137,-80.8793,0.53
207497,1055,141,24.7004,-80.8466,0.52
209064,1046,142,24.8495,-81.1269,0.55
209065,1047,142,24.8363,-81.0940,0.64
209066,1048,142,24.8230,-81.0612,0.61
209067,1049,142,24.8098,-81.0284,0.62
209068,1050,142,24.7966,-80.9956,0.59
209069,1051,142,24.7833,-80.9628,0.59
209070,1052,142,24.7700,-80.9301,0.54
209071,1053,142,24.7567,-80.8973,0.53
209072,1054,142,24.7434,-80.8646,0.53
209073,1055,142,24.7301,-80.8319,0.56
209074,1056,142,24.7168,-80.7992,0.51
210640,1046,143,24.8793,-81.1123,0.57
210641,1047,143,24.8661,-81.0795,0.60
210642,1048,143,24.8528,-81.0466,0.60
210643,1049,143,24.8396,-81.0138,0.51
210644,1050,143,24.8263,-80.9810,0.51
210645,1051,143,24.8131,-80.9482,0.46
210646,1052,143,24.7998,-80.9154,0.47
210647,1053,143,24.7865,-80.8827,0.49
210648,1054,143,24.7732,-80.8499,0.49
210649,1055,143,24.7598,-80.8172,0.51
210650,1056,143,24.7465,-80.7845,0.54
210651,1057,143,24.7331,-80.7518,0.56
212217,1047,144,24.8959,-81.0649,0.43
212218,1048,144,24.8826,-81.0320,0.41
212219,1049,144,24.8694,-80.9992,0.49
212220,1050,144,24.8561,-80.9664,0.52
212221,1051,144,24.8428,-80.9336,0.52
212222,1052,144,24.8295,-80.9008,0.47
212223,1053,144,24.8162,-80.8680,0.45
212224,1054,144,24.8029,-80.8353,0.46
212225,1055,144,24.7895,-80.8025,0.49
212226,1056,144,24.7762,-80.7698,0.51
212227,1057,144,24.7628,-80.7371,0.48
212228,1058,144,24.7494,-80.7044,0.44
213794,1048,145,24.9124,-81.0174,0.45
213795,1049,145,24.8992,-80.9846,0.46
213796,1050,145,24.8859,-80.9517,0.44
213797,1051,145,24.8726,-80.9189,0.49
213798,1052,145,24.8593,-80.8861,0.51
213799,1053,145,24.8459,-80.8533,0.53
213800,1054,145,24.8326,-80.8206,0.47
213801,1055,145,24.8192,-80.7878,0.44
213802,1056,145,24.8059,-80.7551,0.42
213803,1057,145,24.7925,-80.7224,0.36
213804,1058,145,24.7791,-80.6897,0.32
215364,1042,146,25.0216,-81.2004,0.65
215365,1043,146,25.0084,-81.1674,0.65
215372,1050,146,24.9157,-80.9371,0.49
215373,1051,146,24.9024,-80.9042,0.49
215374,1052,146,24.8890,-80.8714,0.47
215375,1053,146,24.8757,-80.8386,0.45
215376,1054,146,24.8623,-80.8058,0.42
215377,1055,146,24.8490,-80.7731,0.39
215378,1056,146,24.8356,-80.7403,0.33
215379,1057,146,24.8222,-80.7076,0.31
215380,1058,146,24.8088,-80.6749,0.29
215381,1059,146,24.7953,-80.6422,0.30
216938,1040,147,25.0778,-81.2518,0.72
216939,1041,147,25.0647,-81.2188,0.65
216940,1042,147,25.0515,-81.1858,0.66
216941,1043,147,25.0383,-81.1528,0.55
216942,1044,147,25.0251,-81.1199,0.55
216943,1045,147,25.0118,-81.0869,0.58
216948,1050,147,24.9455,-80.9224,0.44
216949,1051,147,24.9321,-80.8896,0.45
216950,1052,147,24.9188,-80.8567,0.47
216951,1053,147,24.9054,-80.8239,0.40
216952,1054,147,24.8921,-80.7911,0.34
216953,1055,147,24.8787,-80.7583,0.33
216954,1056,147,24.8653,-80.7256,0.33
216955,1057,147,24.8519,-80.6928,0.29
216956,1058,147,24.8385,-80.6601,0.29
216957,1059,147,24.8250,-80.6274,0.29
218512,1038,148,25.1341,-81.3034,0.61
218513,1039,148,25.1209,-81.2703,0.56
218514,1040,148,25.1077,-81.2373,0.59
218515,1041,148,25.0946,-81.2043,0.60
218516,1042,148,25.0814,-81.1712,0.54
218517,1043,148,25.0682,-81.1382,0.53
218518,1044,148,25.0549,-81.1053,0.53
218519,1045,148,25.0417,-81.0723,0.46
218520,1046,148,25.0284,-81.0393,0.50
218521,1047,148,25.0152,-81.0064,0.48
218525,1051,148,24.9619,-80.8748,0.39
218526,1052,148,24.9486,-80.8420,0.40
218527,1053,148,24.9352,-80.8092,0.36
218528,1054,148,24.9218,-80.7764,0.34
218529,1055,148,24.9084,-80.7436,0.33
218530,1056,148,24.8950,-80.7108,0.29
218531,1057,148,24.8816,-80.6780,0.27
218532,1058,148,24.8682,-80.6453,0.26
218533,1059,148,24.8547,-80.6125,0.28
218534,1060,148,24.8412,-80.5798,0.29
220087,1037,149,25.1771,-81.3220,0.42
220088,1038,149,25.1640,-81.2889,0.48
220089,1039,149,25.1508,-81.2558,0.50
220090,1040,149,25.1377,-81.2227,0.51
220091,1041,149,25.1245,-81.1897,0.50
220092,1042,149,25.1113,-81.1567,0.48
220093,1043,149,25.0980,-81.1236,0.48
220094,1044,149,25.0848,-81.0906,0.50
220095,1045,149,25.0715,-81.0577,0.49
220096,1046,149,25.0583,-81.0247,0.47
220097,1047,149,25.0450,-80.9917,0.46
220098,1048,149,25.0317,-80.9588,0.42
220102,1052,149,24.9783,-80.8273,0.35
220103,1053,149,24.9650,-80.7944,0.34
220104,1054,149,24.9516,-80.7616,0.30
220105,1055,149,24.9382,-80.7288,0.30
220106,1056,149,24.9248,-80.6960,0.30
220107,1057,149,24.9113,-80.6632,0.30
220108,1058,149,24.8979,-80.6304,0.30
220109,1059,149,24.8844,-80.5977,0.32
220110,1060,149,24.8709,-80.5650,0.32
220111,1061,149,24.8574,-80.5323,0.30
221663,1037,150,25.2071,-81.3075,0.39
221664,1038,150,25.1940,-81.2743,0.40
221665,1039,150,25.1808,-81.2412,0.44
221666,1040,150,25.1676,-81.2082,0.50
221667,1041,150,25.1544,-81.1751,0.49
221668,1042,150,25.1412,-81.1420,0.48
221669,1043,150,25.1279,-81.1090,0.45
221670,1044,150,25.1147,-81.0760,0.48
221671,1045,150,25.1014,-81.0430,0.46
221672,1046,150,25.0881,-81.0100,0.48
221673,1047,150,25.0748,-80.9771,0.49
221674,1048,150,25.0615,-80.9441,0.46
221675,1049,150,25.0482,-80.9112,0.36
221676,1050,150,25.0349,-80.8783,0.30
221679,1053,150,24.9947,-80.7796,0.29
221680,1054,150,24.9813,-80.7468,0.28
221681,1055,150,24.9679,-80.7140,0.28
221682,1056,150,24.9545,-80.6812,0.28
221683,1057,150,24.9410,-80.6484,0.28
221684,1058,150,24.9276,-80.6156,0.29
221685,1059,150,24.9141,-80.5828,0.29
221686,1060,150,24.9006,-80.5501,0.28
221687,1061,150,24.8871,-80.5174,0.28
223238,1036,151,25.2502,-81.3261,0.48
223239,1037,151,25.2371,-81.2929,0.46
223240,1038,151,25.2239,-81.2598,0.41
223241,1039,151,25.2107,-81.2267,0.47
223242,1040,151,25.1975,-81.1936,0.49
223243,1041,151,25.1843,-81.1605,0.48
223244,1042,151,25.1711,-81.1274,0.45
223245,1043,151,25.1578,-81.0944,0.46
223246,1044,151,25.1446,-81.0614,0.45
223247,1045,151,25.1313,-81.0283,0.43
223248,1046,151,25.1180,-80.9953,0.41
223249,1047,151,25.1047,-80.9624,0.40
223250,1048,151,25.0914,-80.9294,0.38
223251,1049,151,25.0780,-80.8965,0.32
223252,1050,151,25.0647,-80.8635,0.26
223253,1051,151,25.0513,-80.8306,0.26
223254,1052,151,25.0379,-80.7977,0.30
223255,1053,151,25.0245,-80.7649,0.30
223256,1054,151,25.0111,-80.7320,0.29
223257,1055,151,24.9977,-80.6992,0.29
223258,1056,151,24.9842,-80.6663,0.28
223259,1057,151,24.9708,-80.6335,0.26
223260,1058,151,24.9573,-80.6007,0.26
223261,1059,151,24.9438,-80.5680,0.25
223262,1060,151,24.9303,-80.5352,0.24
223263,1061,151,24.9168,-80.5025,0.24
224814,1036,152,25.2802,-81.3115,0.52
224815,1037,152,25.2671,-81.2783,0.52
224816,1038,152,25.2539,-81.2452,0.54
224817,1039,152,25.2407,-81.2121,0.53
224818,1040,152,25.2275,-81.1790,0.56
224819,1041,152,25.2142,-81.1459,0.52
224820,1042,152,25.2010,-81.1128,0.47
224821,1043,152,25.1877,-81.0797,0.42
224822,1044,152,25.1745,-81.0467,0.43
224823,1045,152,25.1612,-81.0137,0.39
224824,1046,152,25.1479,-80.9806,0.36
224825,1047,152,25.1346,-80.9477,0.33
224826,1048,152,25.1212,-80.9147,0.32
224827,1049,152,25.1079,-80.8817,0.31
224828,1050,152,25.0945,-80.8488,0.32
224829,1051,152,25.0811,-80.8159,0.29
224830,1052,152,25.0677,-80.7829,0.28
224831,1053,152,25.0543,-80.7501,0.31
224832,1054,152,25.0409,-80.7172,0.31
224833,1055,152,25.0274,-80.6843,0.29
224834,1056,152,25.0140,-80.6515,0.25
224835,1057,152,25.0005,-80.6187,0.23
224836,1058,152,24.9870,-80.5859,0.24
224837,1059,152,24.9735,-80.5531,0.23
224838,1060,152,24.9600,-80.5203,0.25
224839,1061,152,24.9465,-80.4875,0.29
224840,1062,152,24.9329,-80.4548,0.29
225811,457,153,29.7476,-102.7647,0.02
226390,1036,153,25.3102,-81.2969,0.50
226391,1037,153,25.2971,-81.2638,0.51
226392,1038,153,25.2839,-81.2306,0.56
226393,1039,153,25.2706,-81.1975,0.53
226394,1040,153,25.2574,-81.1643,0.57
226395,1041,153,25.2442,-81.1312,0.56
226396,1042,153,25.2309,-81.0981,0.53
226397,1043,153,25.2177,-81.0651,0.47
226398,1044,153,25.2044,-81.0320,0.42
226399,1045,153,25.1911,-80.9990,0.38
226400,1046,153,25.1777,-80.9659,0.39
226401,1047,153,25.1644,-80.9329,0.36
226402,1048,153,25.1511,-80.8999,0.31
226403,1049,153,25.1377,-80.8670,0.30
226404,1050,153,25.1243,-80.8340,0.33
226405,1051,153,25.1109,-80.8011,0.31
226406,1052,153,25.0975,-80.7681,0.29
226407,1053,153,25.0841,-80.7352,0.33
226408,1054,153,25.0707,-80.7023,0.31
226409,1055,153,25.0572,-80.6695,0.28
226410,1056,153,25.0437,-80.6366,0.22
226411,1057,153,25.0303,-80.6038,0.23
226412,1058,153,25.0168,-80.5710,0.24
226413,1059,153,25.0032,-80.5382,0.26
226414,1060,153,24.9897,-80.5054,0.27
226415,1061,153,24.9762,-80.4726,0.29
226416,1062,153,24.9626,-80.4398,0.32
227387,457,154,29.7820,-102.7632,0.03
227388,458,154,29.7806,-102.7236,0.03
227965,1035,154,25.3534,-81.3156,0.54
227966,1036,154,25.3402,-81.2824,0.53
227967,1037,154,25.3270,-81.2492,0.52
227968,1038,154,25.3138,-81.2160,0.59
227969,1039,154,25.3006,-81.1828,0.59
227970,1040,154,25.2874,-81.1497,0.54
227971,1041,154,25.2741,-81.1166,0.57
227972,1042,154,25.2609,-81.0835,0.51
227973,1043,154,25.2476,-81.0504,0.45
227974,1044,154,25.2343,-81.0173,0.51
227975,1045,154,25.2210,-80.9842,0.43
227976,1046,154,25.2076,-80.9512,0.35
227977,1047,154,25.1943,-80.9182,0.36
227978,1048,154,25.1809,-80.8852,0.32
227979,1049,154,25.1676,-80.8522,0.33
227980,1050,154,25.1542,-80.8192,0.34
227981,1051,154,25.1408,-80.7863,0.28
227982,1052,154,25.1273,-80.7533,0.24
227983,1053,154,25.1139,-80.7204,0.23
227984,1054,154,25.1005,-80.6875,0.24
227985,1055,154,25.0870,-80.6546,0.25
227986,1056,154,25.0735,-80.6217,0.25
227987,1057,154,25.0600,-80.5889,0.25
227988,1058,154,25.0465,-80.5560,0.24
227989,1059,154,25.0330,-80.5232,0.25
227990,1060,154,25.0194,-80.4904,0.25
227991,1061,154,25.0059,-80.4576,0.24
227992,1062,154,24.9923,-80.4249,0.27
228953,447,155,29.8285,-103.1575,0.04
228954,448,155,29.8274,-103.1179,0.03
228963,457,155,29.8163,-102.7616,0.02
