Id,Hrapx,Hrapy,Lat,Lon,Globvalue
202759,1045,138,24.7434,-81.2177,0.31
202760,1046,138,24.7303,-81.1849,0.37
202761,1047,138,24.7171,-81.1521,0.48
202762,1048,138,24.7040,-81.1193,0.51
202763,1049,138,24.6908,-81.0866,0.56
202764,1050,138,24.6776,-81.0539,0.50
202765,1051,138,24.6644,-81.0212,0.45
202766,1052,138,24.6511,-80.9885,0.34
202767,1053,138,24.6379,-80.9558,0.30
204326,1036,139,24.8909,-81.4993,0.13
204327,1037,139,24.8779,-81.4663,0.14
204328,1038,139,24.8648,-81.4334,0.22
204329,1039,139,24.8518,-81.4004,0.28
204330,1040,139,24.8387,-81.3675,0.26
204331,1041,139,24.8257,-81.3346,0.27
204332,1042,139,24.8126,-81.3018,0.33
204334,1044,139,24.7864,-81.2361,0.34
204335,1045,139,24.7732,-81.2032,0.30
204336,1046,139,24.7601,-81.1704,0.36
204337,1047,139,24.7469,-81.1376,0.36
204338,1048,139,24.7337,-81.1048,0.38
204339,1049,139,24.7205,-81.0721,0.46
204340,1050,139,24.7073,-81.0393,0.38
204341,1051,139,24.6941,-81.0066,0.40
204342,1052,139,24.6809,-80.9739,0.42
204343,1053,139,24.6676,-80.9412,0.32
205905,1039,140,24.8817,-81.3861,0.25
205910,1044,140,24.8162,-81.2216,0.34
205911,1045,140,24.8030,-81.1887,0.28
205912,1046,140,24.7899,-81.1559,0.34
205913,1047,140,24.7767,-81.1231,0.34
205914,1048,140,24.7635,-81.0903,0.31
205915,1049,140,24.7503,-81.0575,0.33
205916,1050,140,24.7371,-81.0248,0.33
205917,1051,140,24.7238,-80.9920,0.32
205918,1052,140,24.7106,-80.9593,0.32
205919,1053,140,24.6973,-80.9266,0.34
205920,1054,140,24.6840,-80.8939,0.31
207486,1044,141,24.8460,-81.2071,0.30
207487,1045,141,24.8328,-81.1742,0.29
207488,1046,141,24.8197,-81.1414,0.29
207489,1047,141,24.8065,-81.1086,0.32
207490,1048,141,24.7933,-81.0758,0.29
207491,1049,141,24.7800,-81.0430,0.30
207492,1050,141,24.7668,-81.0102,0.30
207493,1051,141,24.7536,-80.9774,0.30
207494,1052,141,24.7403,-80.9447,0.28
207495,1053,141,24.7270,-80.9120,0.29
207496,1054,141,24.7137,-80.8793,0.28
207497,1055,141,24.7004,-80.8466,0.30
209064,1046,142,24.8495,-81.1269,0.27
209065,1047,142,24.8363,-81.0940,0.30
209066,1048,142,24.8230,-81.0612,0.30
209067,1049,142,24.8098,-81.0284,0.28
209068,1050,142,24.7966,-80.9956,0.31
209069,1051,142,24.7833,-80.9628,0.30
209070,1052,142,24.7700,-80.9301,0.28
209071,1053,142,24.7567,-80.8973,0.27
209072,1054,142,24.7434,-80.8646,0.26
209073,1055,142,24.7301,-80.8319,0.26
209074,1056,142,24.7168,-80.7992,0.28
210640,1046,143,24.8793,-81.1123,0.27
210641,1047,143,24.8661,-81.0795,0.28
210642,1048,143,24.8528,-81.0466,0.32
210643,1049,143,24.8396,-81.0138,0.26
210644,1050,143,24.8263,-80.9810,0.29
210645,1051,143,24.8131,-80.9482,0.31
210646,1052,143,24.7998,-80.9154,0.25
210647,1053,143,24.7865,-80.8827,0.29
210648,1054,143,24.7732,-80.8499,0.28
210649,1055,143,24.7598,-80.8172,0.27
210650,1056,143,24.7465,-80.7845,0.28
210651,1057,143,24.7331,-80.7518,0.27
212217,1047,144,24.8959,-81.0649,0.28
212218,1048,144,24.8826,-81.0320,0.31
212219,1049,144,24.8694,-80.9992,0.30
212220,1050,144,24.8561,-80.9664,0.28
212221,1051,144,24.8428,-80.9336,0.31
212222,1052,144,24.8295,-80.9008,0.31
212223,1053,144,24.8162,-80.8680,0.29
212224,1054,144,24.8029,-80.8353,0.31
212225,1055,144,24.7895,-80.8025,0.29
212226,1056,144,24.7762,-80.7698,0.26
212227,1057,144,24.7628,-80.7371,0.28
212228,1058,144,24.7494,-80.7044,0.26
213794,1048,145,24.9124,-81.0174,0.33
213795,1049,145,24.8992,-80.9846,0.32
213796,1050,145,24.8859,-80.9517,0.31
213797,1051,145,24.8726,-80.9189,0.30
213798,1052,145,24.8593,-80.8861,0.30
213799,1053,145,24.8459,-80.8533,0.29
213800,1054,145,24.8326,-80.8206,0.29
213801,1055,145,24.8192,-80.7878,0.30
213802,1056,145,24.8059,-80.7551,0.26
213803,1057,145,24.7925,-80.7224,0.25
213804,1058,145,24.7791,-80.6897,0.28
215364,1042,146,25.0216,-81.2004,0.20
215365,1043,146,25.0084,-81.1674,0.17
215372,1050,146,24.9157,-80.9371,0.36
215373,1051,146,24.9024,-80.9042,0.37
215374,1052,146,24.8890,-80.8714,0.32
215375,1053,146,24.8757,-80.8386,0.31
215376,1054,146,24.8623,-80.8058,0.32
215377,1055,146,24.8490,-80.7731,0.31
215378,1056,146,24.8356,-80.7403,0.32
215379,1057,146,24.8222,-80.7076,0.27
215380,1058,146,24.8088,-80.6749,0.28
215381,1059,146,24.7953,-80.6422,0.30
216938,1040,147,25.0778,-81.2518,0.33
216939,1041,147,25.0647,-81.2188,0.19
216940,1042,147,25.0515,-81.1858,0.17
216941,1043,147,25.0383,-81.1528,0.17
216942,1044,147,25.0251,-81.1199,0.17
216943,1045,147,25.0118,-81.0869,0.14
216948,1050,147,24.9455,-80.9224,0.36
216949,1051,147,24.9321,-80.8896,0.38
216950,1052,147,24.9188,-80.8567,0.35
216951,1053,147,24.9054,-80.8239,0.34
216952,1054,147,24.8921,-80.7911,0.39
216953,1055,147,24.8787,-80.7583,0.35
216954,1056,147,24.8653,-80.7256,0.35
216955,1057,147,24.8519,-80.6928,0.33
216956,1058,147,24.8385,-80.6601,0.30
216957,1059,147,24.8250,-80.6274,0.32
218512,1038,148,25.1341,-81.3034,0.13
218513,1039,148,25.1209,-81.2703,0.19
218514,1040,148,25.1077,-81.2373,0.25
218515,1041,148,25.0946,-81.2043,0.30
218516,1042,148,25.0814,-81.1712,0.24
218517,1043,148,25.0682,-81.1382,0.15
218518,1044,148,25.0549,-81.1053,0.13
218519,1045,148,25.0417,-81.0723,0.13
218520,1046,148,25.0284,-81.0393,0.16
218521,1047,148,25.0152,-81.0064,0.17
218525,1051,148,24.9619,-80.8748,0.35
218526,1052,148,24.9486,-80.8420,0.34
218527,1053,148,24.9352,-80.8092,0.35
218528,1054,148,24.9218,-80.7764,0.37
218529,1055,148,24.9084,-80.7436,0.36
218530,1056,148,24.8950,-80.7108,0.29
218531,1057,148,24.8816,-80.6780,0.32
218532,1058,148,24.8682,-80.6453,0.33
218533,1059,148,24.8547,-80.6125,0.31
218534,1060,148,24.8412,-80.5798,0.33
220087,1037,149,25.1771,-81.3220,0.24
220088,1038,149,25.1640,-81.2889,0.16
220089,1039,149,25.1508,-81.2558,0.14
220090,1040,149,25.1377,-81.2227,0.17
220091,1041,149,25.1245,-81.1897,0.19
220092,1042,149,25.1113,-81.1567,0.23
220093,1043,149,25.0980,-81.1236,0.20
220094,1044,149,25.0848,-81.0906,0.11
220095,1045,149,25.0715,-81.0577,0.14
220096,1046,149,25.0583,-81.0247,0.13
220097,1047,149,25.0450,-80.9917,0.14
220098,1048,149,25.0317,-80.9588,0.16
220102,1052,149,24.9783,-80.8273,0.25
220103,1053,149,24.9650,-80.7944,0.27
220104,1054,149,24.9516,-80.7616,0.31
220105,1055,149,24.9382,-80.7288,0.28
220106,1056,149,24.9248,-80.6960,0.22
220107,1057,149,24.9113,-80.6632,0.24
220108,1058,149,24.8979,-80.6304,0.28
220109,1059,149,24.8844,-80.5977,0.26
220110,1060,149,24.8709,-80.5650,0.24
220111,1061,149,24.8574,-80.5323,0.28
221663,1037,150,25.2071,-81.3075,0.34
221664,1038,150,25.1940,-81.2743,0.29
221665,1039,150,25.1808,-81.2412,0.16
221666,1040,150,25.1676,-81.2082,0.13
221667,1041,150,25.1544,-81.1751,0.14
221668,1042,150,25.1412,-81.1420,0.12
221669,1043,150,25.1279,-81.1090,0.13
221670,1044,150,25.1147,-81.0760,0.12
221671,1045,150,25.1014,-81.0430,0.13
221672,1046,150,25.0881,-81.0100,0.13
221673,1047,150,25.0748,-80.9771,0.12
221674,1048,150,25.0615,-80.9441,0.13
221675,1049,150,25.0482,-80.9112,0.13
221676,1050,150,25.0349,-80.8783,0.14
221679,1053,150,24.9947,-80.7796,0.21
221680,1054,150,24.9813,-80.7468,0.22
221681,1055,150,24.9679,-80.7140,0.25
221682,1056,150,24.9545,-80.6812,0.24
221683,1057,150,24.9410,-80.6484,0.22
221684,1058,150,24.9276,-80.6156,0.22
221685,1059,150,24.9141,-80.5828,0.24
221686,1060,150,24.9006,-80.5501,0.21
221687,1061,150,24.8871,-80.5174,0.20
222642,440,151,29.6983,-103.4390,0.02
222643,441,151,29.6974,-103.3995,0.03
222644,442,151,29.6964,-103.3600,0.03
222645,443,151,29.6954,-103.3205,0.02
223238,1036,151,25.2502,-81.3261,0.32
223239,1037,151,25.2371,-81.2929,0.35
223240,1038,151,25.2239,-81.2598,0.54
223241,1039,151,25.2107,-81.2267,0.41
223242,1040,151,25.1975,-81.1936,0.25
223243,1041,151,25.1843,-81.1605,0.16
223244,1042,151,25.1711,-81.1274,0.12
223245,1043,151,25.1578,-81.0944,0.10
223246,1044,151,25.1446,-81.0614,0.11
223247,1045,151,25.1313,-81.0283,0.15
223248,1046,151,25.1180,-80.9953,0.12
223249,1047,151,25.1047,-80.9624,0.10
223250,1048,151,25.0914,-80.9294,0.11
223251,1049,151,25.0780,-80.8965,0.13
223252,1050,151,25.0647,-80.8635,0.12
223253,1051,151,25.0513,-80.8306,0.18
223254,1052,151,25.0379,-80.7977,0.20
223255,1053,151,25.0245,-80.7649,0.20
223256,1054,151,25.0111,-80.7320,0.19
223257,1055,151,24.9977,-80.6992,0.18
223258,1056,151,24.9842,-80.6663,0.17
223259,1057,151,24.9708,-80.6335,0.24
223260,1058,151,24.9573,-80.6007,0.23
223261,1059,151,24.9438,-80.5680,0.20
223262,1060,151,24.9303,-80.5352,0.20
223263,1061,151,24.9168,-80.5025,0.19
224219,441,152,29.7317,-103.3984,0.02
224814,1036,152,25.2802,-81.3115,0.39
224815,1037,152,25.2671,-81.2783,0.37
224816,1038,152,25.2539,-81.2452,0.42
224817,1039,152,25.2407,-81.2121,0.53
224818,1040,152,25.2275,-81.1790,0.46
224819,1041,152,25.2142,-81.1459,0.40
224820,1042,152,25.2010,-81.1128,0.21
224821,1043,152,25.1877,-81.0797,0.12
224822,1044,152,25.1745,-81.0467,0.11
224823,1045,152,25.1612,-81.0137,0.13
224824,1046,152,25.1479,-80.9806,0.12
224825,1047,152,25.1346,-80.9477,0.11
224826,1048,152,25.1212,-80.9147,0.11
224827,1049,152,25.1079,-80.8817,0.15
224828,1050,152,25.0945,-80.8488,0.11
224829,1051,152,25.0811,-80.8159,0.12
224830,1052,152,25.0677,-80.7829,0.16
224831,1053,152,25.0543,-80.7501,0.15
224832,1054,152,25.0409,-80.7172,0.14
224833,1055,152,25.0274,-80.6843,0.19
224834,1056,152,25.0140,-80.6515,0.18
224835,1057,152,25.0005,-80.6187,0.15
224836,1058,152,24.9870,-80.5859,0.22
224837,1059,152,24.9735,-80.5531,0.23
224838,1060,152,24.9600,-80.5203,0.16
224839,1061,152,24.9465,-80.4875,0.18
224840,1062,152,24.9329,-80.4548,0.21
226390,1036,153,25.3102,-81.2969,0.35
226391,1037,153,25.2971,-81.2638,0.37
226392,1038,153,25.2839,-81.2306,0.40
226393,1039,153,25.2706,-81.1975,0.53
226394,1040,153,25.2574,-81.1643,0.69
226395,1041,153,25.2442,-81.1312,0.58
226396,1042,153,25.2309,-81.0981,0.45
226397,1043,153,25.2177,-81.0651,0.22
226398,1044,153,25.2044,-81.0320,0.15
226399,1045,153,25.1911,-80.9990,0.12
226400,1046,153,25.1777,-80.9659,0.12
226401,1047,153,25.1644,-80.9329,0.12
226402,1048,153,25.1511,-80.8999,0.11
226403,1049,153,25.1377,-80.8670,0.14
226404,1050,153,25.1243,-80.8340,0.11
226405,1051,153,25.1109,-80.8011,0.10
226406,1052,153,25.0975,-80.7681,0.14
226407,1053,153,25.0841,-80.7352,0.17
226408,1054,153,25.0707,-80.7023,0.14
226409,1055,153,25.0572,-80.6695,0.14
226410,1056,153,25.0437,-80.6366,0.16
226411,1057,153,25.0303,-80.6038,0.14
226412,1058,153,25.0168,-80.5710,0.15
226413,1059,153,25.0032,-80.5382,0.18
226414,1060,153,24.9897,-80.5054,0.17
226415,1061,153,24.9762,-80.4726,0.17
226416,1062,153,24.9626,-80.4398,0.15
227965,1035,154,25.3534,-81.3156,0.18
227966,1036,154,25.3402,-81.2824,0.28
227967,1037,154,25.3270,-81.2492,0.45
227968,1038,154,25.3138,-81.2160,0.55
227969,1039,154,25.3006,-81.1828,0.59
227970,1040,154,25.2874,-81.1497,0.43
227971,1041,154,25.2741,-81.1166,0.42
227972,1042,154,25.2609,-81.0835,0.81
227973,1043,154,25.2476,-81.0504,0.59
227974,1044,154,25.2343,-81.0173,0.47
227975,1045,154,25.2210,-80.9842,0.26
227976,1046,154,25.2076,-80.9512,0.15
227977,1047,154,25.1943,-80.9182,0.14
227978,1048,154,25.1809,-80.8852,0.11
227979,1049,154,25.1676,-80.8522,0.13
227980,1050,154,25.1542,-80.8192,0.11
227981,1051,154,25.1408,-80.7863,0.10
227982,1052,154,25.1273,-80.7533,0.10
227983,1053,154,25.1139,-80.7204,0.23
227984,1054,154,25.1005,-80.6875,0.14
227985,1055,154,25.0870,-80.6546,0.10
227986,1056,154,25.0735,-80.6217,0.11
227987,1057,154,25.0600,-80.5889,0.12
227988,1058,154,25.0465,-80.5560,0.12
227989,1059,154,25.0330,-80.5232,0.10
227990,1060,154,25.0194,-80.4904,0.09
227991,1061,154,25.0059,-80.4576,0.12
227992,1062,154,24.9923,-80.4249,0.11
229541,1035,155,25.3834,-81.3010,0.17
229542,1036,155,25.3702,-81.2678,0.20
229543,1037,155,25.3570,-81.2346,0.28
229544,1038,155,25.3438,-81.2014,0.38
229545,1039,155,25.3306,-81.1682,0.62
229546,1040,155,25.3173,-81.1350,0.63
229547,1041,155,25.3041,-81.1019,0.63
229548,1042,155,25.2908,-81.0688,0.70
229549,1043,155,25.2775,-81.0357,0.54
229550,1044,155,25.2642,-81.0026,0.67
229551,1045,155,25.2509,-80.9695,0.71
229552,1046,155,25.2375,-80.9365,0.39
229553,1047,155,25.2242,-80.9034,0.30
229554,1048,155,25.2108,-80.8704,0.25
229555,1049,155,25.1974,-80.8374,0.20
229556,1050,155,25.1840,-80.8044,0.12
229557,1051,155,25.1706,-80.7714,0.11
229558,1052,155,25.1572,-80.7385,0.09
229559,1053,155,25.1437,-80.7055,0.12
229560,1054,155,25.1302,-80.6726,0.13
229561,1055,155,25.1168,-80.6397,0.10
229562,1056,155,25.1033,-80.6068,0.10
229563,1057,155,25.0898,-80.5740,0.15
229564,1058,155,25.0762,-80.5411,0.13
229565,1059,155,25.0627,-80.5083,0.09
229566,1060,155,25.0491,-80.4755,0.08
229567,1061,155,25.0356,-80.4427,0.09
229568,1062,155,25.0220,-80.4099,0.10
229569,1063,155,25.0084,-80.3771,0.10
230522,440,156,29.8700,-103.4336,0.02
230523,441,156,29.8691,-103.3940,0.03
230524,442,156,29.8681,-103.3544,0.03
230525,443,156,29.8671,-103.3147,0.02
231116,1034,156,25.4266,-81.3197,0.11
231117,1035,156,25.4135,-81.2864,0.16
231118,1036,156,25.4003,-81.2532,0.20
231119,1037,156,25.3870,-81.2199,0.22
231120,1038,156,25.3738,-81.1867,0.33
231121,1039,156,25.3606,-81.1535,0.46
231122,1040,156,25.3473,-81.1204,0.59
231123,1041,156,25.3340,-81.0872,0.80
231124,1042,156,25.3207,-81.0541,0.88
231125,1043,156,25.3074,-81.0210,0.63
231126,1044,156,25.2941,-80.9878,0.57
231127,1045,156,25.2808,-80.9548,0.59
231128,1046,156,25.2674,-80.9217,0.56
231129,1047,156,25.2540,-80.8886,0.50
231130,1048,156,25.2407,-80.8556,0.31
231131,1049,156,25.2273,-80.8226,0.23
231132,1050,156,25.2139,-80.7896,0.16
231133,1051,156,25.2004,-80.7566,0.16
231134,1052,156,25.1870,-80.7236,0.18
231135,1053,156,25.1735,-80.6907,0.13
231136,1054,156,25.1600,-80.6577,0.10
231137,1055,156,25.1466,-80.6248,0.11
231138,1056,156,25.1330,-80.5919,0.09
231139,1057,156,25.1195,-80.5590,0.10
231140,1058,156,25.1060,-80.5262,0.12
231141,1059,156,25.0924,-80.4933,0.10
231142,1060,156,25.0789,-80.4605,0.09
231143,1061,156,25.0653,-80.4277,0.09
231144,1062,156,25.0517,-80.3949,0.10
231145,1063,156,25.0381,-80.3621,0.09
232098,440,157,29.9044,-103.4325,0.02
232099,441,157,29.9035,-103.3929,0.03
232100,442,157,29.9025,-103.3532,0.02
232101,443,157,29.9015,-103.3136,0.02
232691,1033,157,25.4699,-81.3384,0.07
232692,1034,157,25.4567,-81.3051,0.09
232693,1035,157,25.4435,-81.2718,0.13
232694,1036,157,25.4303,-81.2385,0.15
232695,1037,157,25.4171,-81.2053,0.19
232696,1038,157,25.4038,-81.1721,0.27
232697,1039,157,25.3906,-81.1389,0.33
232698,1040,157,25.3773,-81.1057,0.34
232699,1041,157,25.3640,-81.0725,0.46
232700,1042,157,25.3507,-81.0394,0.69
232701,1043,157,25.3374,-81.0062,0.72
232702,1044,157,25.3240,-80.9731,0.83
232703,1045,157,25.3107,-80.9400,0.77
232704,1046,157,25.2973,-80.9069,0.52
232705,1047,157,25.2839,-80.8738,0.50
232706,1048,157,25.2705,-80.8408,0.35
232707,1049,157,25.2571,-80.8077,0.32
232708,1050,157,25.2437,-80.7747,0.16
232709,1051,157,25.2303,-80.7417,0.23
232710,1052,157,25.2168,-80.7087,0.15
232711,1053,157,25.2033,-80.6758,0.12
232712,1054,157,25.1898,-80.6428,0.13
232713,1055,157,25.1763,-80.6099,0.14
232714,1056,157,25.1628,-80.5770,0.15
232715,1057,157,25.1493,-80.5441,0.10
232716,1058,157,25.1357,-80.5112,0.10
232717,1059,157,25.1222,-80.4783,0.10
232718,1060,157,25.1086,-80.4455,0.09
232719,1061,157,25.0950,-80.4127,0.08
232720,1062,157,25.0814,-80.3799,0.10
232721,1063,157,25.0678,-80.3471,0.11
232722,1064,157,25.0541,-80.3143,0.08
233674,440,158,29.9388,-103.4315,0.02
234266,1032,158,25.5131,-81.3571,0.09
234267,1033,158,25.4999,-81.3238,0.08
234268,1034,158,25.4867,-81.2905,0.09
234269,1035,158,25.4735,-81.2572,0.11
234270,1036,158,25.4603,-81.2239,0.13
234271,1037,158,25.4471,-81.1906,0.14
234272,1038,158,25.4338,-81.1574,0.21
234273,1039,158,25.4205,-81.1242,0.23
234274,1040,158,25.4073,-81.0910,0.27
234275,1041,158,25.3940,-81.0578,0.38
234276,1042,158,25.3806,-81.0246,0.48
234277,1043,158,25.3673,-80.9915,0.43
234278,1044,158,25.3540,-80.9583,0.55
234279,1045,158,25.3406,-80.9252,0.75
234280,1046,158,25.3272,-80.8921,0.79
234281,1047,158,25.3138,-80.8590,0.76
234282,1048,158,25.3004,-80.8260,0.49
234283,1049,158,25.2870,-80.7929,0.38
234284,1050,158,25.2736,-80.7599,0.37
234285,1051,158,25.2601,-80.7269,0.34
234286,1052,158,25.2466,-80.6939,0.18
234287,1053,158,25.2332,-80.6609,0.20
234288,1054,158,25.2197,-80.6279,0.17
234289,1055,158,25.2061,-80.5950,0.14
234290,1056,158,25.1926,-80.5620,0.14
234291,1057,158,25.1791,-80.5291,0.10
234292,1058,158,25.1655,-80.4962,0.09
234293,1059,158,25.1519,-80.4633,0.12
234294,1060,158,25.1383,-80.4305,0.11
234295,1061,158,25.1247,-80.3976,0.09
234296,1062,158,25.1111,-80.3648,0.10
234297,1063,158,25.0975,-80.3320,0.11
234298,1064,158,25.0838,-80.2992,0.09
235841,1031,159,25.5564,-81.3758,0.07
235842,1032,159,25.5432,-81.3425,0.08
235843,1033,159,25.5300,-81.3091,0.09
235844,1034,159,25.5168,-81.2758,0.08
235845,1035,159,25.5036,-81.2425,0.13
235846,1036,159,25.4903,-81.2092,0.14
235847,1037,159,25.4771,-81.1760,0.12
235848,1038,159,25.4638,-81.1427,0.17
235849,1039,159,25.4505,-81.1095,0.20
235850,1040,159,25.4373,-81.0762,0.18
235851,1041,159,25.4239,-81.0430,0.30
235852,1042,159,25.4106,-81.0099,0.36
235853,1043,159,25.3973,-80.9767,0.36
235854,1044,159,25.3839,-80.9435,0.51
235855,1045,159,25.3705,-80.9104,0.57
235856,1046,159,25.3571,-80.8773,0.49
235857,1047,159,25.3437,-80.8442,0.51
235858,1048,159,25.3303,-80.8111,0.58
235859,1049,159,25.3169,-80.7780,0.58
235860,1050,159,25.3034,-80.7450,0.50
235861,1051,159,25.2900,-80.7120,0.24
235862,1052,159,25.2765,-80.6789,0.16
235863,1053,159,25.2630,-80.6459,0.22
235864,1054,159,25.2495,-80.6130,0.26
235865,1055,159,25.2359,-80.5800,0.18
235866,1056,159,25.2224,-80.5471,0.14
235867,1057,159,25.2089,-80.5141,0.16
235868,1058,159,25.1953,-80.4812,0.10
235869,1059,159,25.1817,-80.4483,0.09
235870,1060,159,25.1681,-80.4155,0.08
235871,1061,159,25.1545,-80.3826,0.09
235872,1062,159,25.1408,-80.3498,0.08
235873,1063,159,25.1272,-80.3169,0.08
235874,1064,159,25.1135,-80.2841,0.07
237404,1018,160,25.7565,-81.7966,0.04
237405,1019,160,25.7435,-81.7630,0.03
237406,1020,160,25.7305,-81.7294,0.03
237415,1029,160,25.6128,-81.4280,0.04
237416,1030,160,25.5996,-81.3946,0.05
237417,1031,160,25.5865,-81.3612,0.06
237418,1032,160,25.5733,-81.3279,0.06
237419,1033,160,25.5601,-81.2945,0.08
237420,1034,160,25.5469,-81.2612,0.08
237421,1035,160,25.5336,-81.2278,0.11
237422,1036,160,25.5204,-81.1945,0.13
237423,1037,160,25.5071,-81.1613,0.14
237424,1038,160,25.4939,-81.1280,0.22
237425,1039,160,25.4806,-81.0947,0.28
237426,1040,160,25.4672,-81.0615,0.19
237427,1041,160,25.4539,-81.0283,0.18
237428,1042,160,25.4406,-80.9951,0.31
237429,1043,160,25.4272,-80.9619,0.32
237430,1044,160,25.4139,-80.9287,0.29
237431,1045,160,25.4005,-80.8956,0.39
237432,1046,160,25.3871,-80.8625,0.38
237433,1047,160,25.3736,-80.8293,0.49
237434,1048,160,25.3602,-80.7962,0.48
237435,1049,160,25.3468,-80.7632,0.35
237436,1050,160,25.3333,-80.7301,0.46
237437,1051,160,25.3198,-80.6970,0.46
237438,1052,160,25.3063,-80.6640,0.34
237439,1053,160,25.2928,-80.6310,0.32
237440,1054,160,25.2793,-80.5980,0.29
237441,1055,160,25.2658,-80.5650,0.19
237442,1056,160,25.2522,-80.5321,0.15
237443,1057,160,25.2386,-80.4991,0.23
237444,1058,160,25.2251,-80.4662,0.16
237445,1059,160,25.2115,-80.4333,0.10
237446,1060,160,25.1978,-80.4004,0.13
237447,1061,160,25.1842,-80.3675,0.06
237448,1062,160,25.1706,-80.3347,0.11
237449,1063,160,25.1569,-80.3018,0.07
237450,1064,160,25.1432,-80.2690,0.07
238979,1017,161,25.7997,-81.8158,0.05
238980,1018,161,25.7867,-81.7822,0.04
238981,1019,161,25.7737,-81.7486,0.04
238982,1020,161,25.7607,-81.7150,0.04
238983,1021,161,25.7477,-81.6814,0.04
238989,1027,161,25.6692,-81.4803,0.03
238990,1028,161,25.6561,-81.4469,0.04
238991,1029,161,25.6429,-81.4134,0.04
238992,1030,161,25.6298,-81.3800,0.04
238993,1031,161,25.6166,-81.3466,0.05
238994,1032,161,25.6034,-81.3132,0.05
238995,1033,161,25.5902,-81.2799,0.06
238996,1034,161,25.5769,-81.2465,0.07
238997,1035,161,25.5637,-81.2132,0.06
238998,1036,161,25.5504,-81.1798,0.09
238999,1037,161,25.5372,-81.1465,0.13
239000,1038,161,25.5239,-81.1133,0.16
239001,1039,161,25.5106,-81.0800,0.22
239002,1040,161,25.4972,-81.0467,0.26
239003,1041,161,25.4839,-81.0135,0.29
239004,1042,161,25.4706,-80.9803,0.41
239005,1043,161,25.4572,-80.9471,0.34
239006,1044,161,25.4438,-80.9139,0.24
239007,1045,161,25.4304,-80.8807,0.29
239008,1046,161,25.4170,-80.8476,0.40
239009,1047,161,25.4036,-80.8145,0.36
239010,1048,161,25.3901,-80.7814,0.43
239011,1049,161,25.3767,-80.7483,0.44
239012,1050,161,25.3632,-80.7152,0.46
239013,1051,161,25.3497,-80.6821,0.39
239014,1052,161,25.3362,-80.6491,0.41
239015,1053,161,25.3227,-80.6161,0.38
239016,1054,161,25.3091,-80.5830,0.49
239017,1055,161,25.2956,-80.5500,0.40
239018,1056,161,25.2820,-80.5171,0.26
239019,1057,161,25.2684,-80.4841,0.33
239020,1058,161,25.2548,-80.4512,0.17
239021,1059,161,25.2412,-80.4183,0.11
239022,1060,161,25.2276,-80.3853,0.18
239023,1061,161,25.2140,-80.3525,0.18
239024,1062,161,25.2003,-80.3196,0.11
239025,1063,161,25.1866,-80.2867,0.07
239026,1064,161,25.1729,-80.2539,0.07
240553,1015,162,25.8559,-81.8687,0.14
240554,1016,162,25.8430,-81.8351,0.11
240555,1017,162,25.8300,-81.8014,0.06
240556,1018,162,25.8170,-81.7678,0.04
240557,1019,162,25.8040,-81.7341,0.04
240558,1020,162,25.7910,-81.7005,0.04
240559,1021,162,25.7779,-81.6669,0.04
240560,1022,162,25.7649,-81.6334,0.04
240561,1023,162,25.7518,-81.5998,0.04
240562,1024,162,25.7387,-81.5663,0.04
240563,1025,162,25.7256,-81.5328,0.03
240564,1026,162,25.7125,-81.4992,0.03
240565,1027,162,25.6994,-81.4658,0.03
240566,1028,162,25.6862,-81.4323,0.03
240567,1029,162,25.6731,-81.3988,0.04
240568,1030,162,25.6599,-81.3654,0.04
240569,1031,162,25.6467,-81.3320,0.04
240570,1032,162,25.6335,-81.2986,0.04
240571,1033,162,25.6203,-81.2652,0.05
240572,1034,162,25.6070,-81.2318,0.05
240573,1035,162,25.5938,-81.1985,0.05
240574,1036,162,25.5805,-81.1651,0.06
240575,1037,162,25.5672,-81.1318,0.11
240576,1038,162,25.5539,-81.0985,0.12
240577,1039,162,25.5406,-81.0652,0.15
240578,1040,162,25.5273,-81.0320,0.23
240579,1041,162,25.5139,-80.9987,0.28
