Id,Hrapx,Hrapy,Lat,Lon,Globvalue
213803,1057,145,24.7925,-80.7224,0.07
213804,1058,145,24.7791,-80.6897,0.08
215372,1050,146,24.9157,-80.9371,0.05
215373,1051,146,24.9024,-80.9042,0.03
215375,1053,146,24.8757,-80.8386,0.02
215376,1054,146,24.8623,-80.8058,0.04
215377,1055,146,24.8490,-80.7731,0.05
215378,1056,146,24.8356,-80.7403,0.09
215379,1057,146,24.8222,-80.7076,0.08
215380,1058,146,24.8088,-80.6749,0.11
215381,1059,146,24.7953,-80.6422,0.10
216938,1040,147,25.0778,-81.2518,0.02
216942,1044,147,25.0251,-81.1199,0.03
216943,1045,147,25.0118,-81.0869,0.02
216948,1050,147,24.9455,-80.9224,0.05
216949,1051,147,24.9321,-80.8896,0.02
216950,1052,147,24.9188,-80.8567,0.01
216951,1053,147,24.9054,-80.8239,0.02
216952,1054,147,24.8921,-80.7911,0.05
216953,1055,147,24.8787,-80.7583,0.08
216954,1056,147,24.8653,-80.7256,0.11
216955,1057,147,24.8519,-80.6928,0.09
216956,1058,147,24.8385,-80.6601,0.07
216957,1059,147,24.8250,-80.6274,0.11
218513,1039,148,25.1209,-81.2703,0.02
218514,1040,148,25.1077,-81.2373,0.02
218517,1043,148,25.0682,-81.1382,0.01
218518,1044,148,25.0549,-81.1053,0.03
218519,1045,148,25.0417,-81.0723,0.02
218520,1046,148,25.0284,-81.0393,0.02
218521,1047,148,25.0152,-81.0064,0.05
218525,1051,148,24.9619,-80.8748,0.02
218526,1052,148,24.9486,-80.8420,0.02
218527,1053,148,24.9352,-80.8092,0.02
218528,1054,148,24.9218,-80.7764,0.05
218529,1055,148,24.9084,-80.7436,0.08
218530,1056,148,24.8950,-80.7108,0.15
218531,1057,148,24.8816,-80.6780,0.13
218532,1058,148,24.8682,-80.6453,0.07
218533,1059,148,24.8547,-80.6125,0.10
218534,1060,148,24.8412,-80.5798,0.08
220087,1037,149,25.1771,-81.3220,0.03
220088,1038,149,25.1640,-81.2889,0.02
220089,1039,149,25.1508,-81.2558,0.03
220090,1040,149,25.1377,-81.2227,0.02
220093,1043,149,25.0980,-81.1236,0.01
220094,1044,149,25.0848,-81.0906,0.03
220095,1045,149,25.0715,-81.0577,0.03
220096,1046,149,25.0583,-81.0247,0.03
220097,1047,149,25.0450,-80.9917,0.06
220098,1048,149,25.0317,-80.9588,0.08
220102,1052,149,24.9783,-80.8273,0.02
220103,1053,149,24.9650,-80.7944,0.05
220104,1054,149,24.9516,-80.7616,0.08
220105,1055,149,24.9382,-80.7288,0.11
220106,1056,149,24.9248,-80.6960,0.13
220107,1057,149,24.9113,-80.6632,0.15
220108,1058,149,24.8979,-80.6304,0.10
220109,1059,149,24.8844,-80.5977,0.08
220110,1060,149,24.8709,-80.5650,0.07
220111,1061,149,24.8574,-80.5323,0.08
221663,1037,150,25.2071,-81.3075,0.03
221664,1038,150,25.1940,-81.2743,0.02
221665,1039,150,25.1808,-81.2412,0.04
221666,1040,150,25.1676,-81.2082,0.02
221669,1043,150,25.1279,-81.1090,0.02
221670,1044,150,25.1147,-81.0760,0.04
221671,1045,150,25.1014,-81.0430,0.03
221672,1046,150,25.0881,-81.0100,0.03
221673,1047,150,25.0748,-80.9771,0.05
221674,1048,150,25.0615,-80.9441,0.10
221675,1049,150,25.0482,-80.9112,0.09
221676,1050,150,25.0349,-80.8783,0.06
221679,1053,150,24.9947,-80.7796,0.09
221680,1054,150,24.9813,-80.7468,0.08
221681,1055,150,24.9679,-80.7140,0.18
221682,1056,150,24.9545,-80.6812,0.13
221683,1057,150,24.9410,-80.6484,0.14
221684,1058,150,24.9276,-80.6156,0.09
221685,1059,150,24.9141,-80.5828,0.08
221686,1060,150,24.9006,-80.5501,0.07
221687,1061,150,24.8871,-80.5174,0.08
223238,1036,151,25.2502,-81.3261,0.04
223239,1037,151,25.2371,-81.2929,0.05
223240,1038,151,25.2239,-81.2598,0.02
223241,1039,151,25.2107,-81.2267,0.04
223242,1040,151,25.1975,-81.1936,0.02
223245,1043,151,25.1578,-81.0944,0.04
223246,1044,151,25.1446,-81.0614,0.04
223247,1045,151,25.1313,-81.0283,0.03
223248,1046,151,25.1180,-80.9953,0.04
223249,1047,151,25.1047,-80.9624,0.06
223250,1048,151,25.0914,-80.9294,0.10
223251,1049,151,25.0780,-80.8965,0.09
223252,1050,151,25.0647,-80.8635,0.06
223253,1051,151,25.0513,-80.8306,0.06
223254,1052,151,25.0379,-80.7977,0.06
223255,1053,151,25.0245,-80.7649,0.10
223256,1054,151,25.0111,-80.7320,0.11
223257,1055,151,24.9977,-80.6992,0.15
223258,1056,151,24.9842,-80.6663,0.15
223259,1057,151,24.9708,-80.6335,0.13
223260,1058,151,24.9573,-80.6007,0.17
223261,1059,151,24.9438,-80.5680,0.13
223262,1060,151,24.9303,-80.5352,0.08
223263,1061,151,24.9168,-80.5025,0.10
224814,1036,152,25.2802,-81.3115,0.15
224815,1037,152,25.2671,-81.2783,0.07
224816,1038,152,25.2539,-81.2452,0.02
224817,1039,152,25.2407,-81.2121,0.05
224818,1040,152,25.2275,-81.1790,0.02
224820,1042,152,25.2010,-81.1128,0.01
224821,1043,152,25.1877,-81.0797,0.04
224822,1044,152,25.1745,-81.0467,0.04
224823,1045,152,25.1612,-81.0137,0.05
224824,1046,152,25.1479,-80.9806,0.06
224825,1047,152,25.1346,-80.9477,0.10
224826,1048,152,25.1212,-80.9147,0.11
224827,1049,152,25.1079,-80.8817,0.08
224828,1050,152,25.0945,-80.8488,0.09
224829,1051,152,25.0811,-80.8159,0.06
224830,1052,152,25.0677,-80.7829,0.06
224831,1053,152,25.0543,-80.7501,0.10
224832,1054,152,25.0409,-80.7172,0.14
224833,1055,152,25.0274,-80.6843,0.15
224834,1056,152,25.0140,-80.6515,0.17
224835,1057,152,25.0005,-80.6187,0.11
224836,1058,152,24.9870,-80.5859,0.12
224837,1059,152,24.9735,-80.5531,0.12
224838,1060,152,24.9600,-80.5203,0.09
224839,1061,152,24.9465,-80.4875,0.15
224840,1062,152,24.9329,-80.4548,0.24
226390,1036,153,25.3102,-81.2969,0.09
226391,1037,153,25.2971,-81.2638,0.06
226392,1038,153,25.2839,-81.2306,0.03
226393,1039,153,25.2706,-81.1975,0.05
226394,1040,153,25.2574,-81.1643,0.02
226395,1041,153,25.2442,-81.1312,0.02
226396,1042,153,25.2309,-81.0981,0.04
226397,1043,153,25.2177,-81.0651,0.05
226398,1044,153,25.2044,-81.0320,0.07
226399,1045,153,25.1911,-80.9990,0.07
226400,1046,153,25.1777,-80.9659,0.11
226401,1047,153,25.1644,-80.9329,0.10
226402,1048,153,25.1511,-80.8999,0.11
226403,1049,153,25.1377,-80.8670,0.09
226404,1050,153,25.1243,-80.8340,0.11
226405,1051,153,25.1109,-80.8011,0.11
226406,1052,153,25.0975,-80.7681,0.08
226407,1053,153,25.0841,-80.7352,0.12
226408,1054,153,25.0707,-80.7023,0.15
226409,1055,153,25.0572,-80.6695,0.18
226410,1056,153,25.0437,-80.6366,0.16
226411,1057,153,25.0303,-80.6038,0.12
226412,1058,153,25.0168,-80.5710,0.14
226413,1059,153,25.0032,-80.5382,0.11
226414,1060,153,24.9897,-80.5054,0.09
226415,1061,153,24.9762,-80.4726,0.11
226416,1062,153,24.9626,-80.4398,0.15
227965,1035,154,25.3534,-81.3156,0.12
227966,1036,154,25.3402,-81.2824,0.07
227967,1037,154,25.3270,-81.2492,0.03
227968,1038,154,25.3138,-81.2160,0.04
227969,1039,154,25.3006,-81.1828,0.04
227970,1040,154,25.2874,-81.1497,0.02
227971,1041,154,25.2741,-81.1166,0.03
227972,1042,154,25.2609,-81.0835,0.05
227973,1043,154,25.2476,-81.0504,0.06
227974,1044,154,25.2343,-81.0173,0.10
227975,1045,154,25.2210,-80.9842,0.09
227976,1046,154,25.2076,-80.9512,0.11
227977,1047,154,25.1943,-80.9182,0.11
227978,1048,154,25.1809,-80.8852,0.12
227979,1049,154,25.1676,-80.8522,0.12
227980,1050,154,25.1542,-80.8192,0.11
227981,1051,154,25.1408,-80.7863,0.14
227982,1052,154,25.1273,-80.7533,0.11
227983,1053,154,25.1139,-80.7204,0.12
227984,1054,154,25.1005,-80.6875,0.19
227985,1055,154,25.0870,-80.6546,0.16
227986,1056,154,25.0735,-80.6217,0.22
227987,1057,154,25.0600,-80.5889,0.16
227988,1058,154,25.0465,-80.5560,0.15
227989,1059,154,25.0330,-80.5232,0.10
227990,1060,154,25.0194,-80.4904,0.09
227991,1061,154,25.0059,-80.4576,0.10
227992,1062,154,24.9923,-80.4249,0.15
229541,1035,155,25.3834,-81.3010,0.07
229542,1036,155,25.3702,-81.2678,0.06
229543,1037,155,25.3570,-81.2346,0.03
229544,1038,155,25.3438,-81.2014,0.06
229545,1039,155,25.3306,-81.1682,0.04
229546,1040,155,25.3173,-81.1350,0.02
229547,1041,155,25.3041,-81.1019,0.05
229548,1042,155,25.2908,-81.0688,0.06
229549,1043,155,25.2775,-81.0357,0.09
229550,1044,155,25.2642,-81.0026,0.12
229551,1045,155,25.2509,-80.9695,0.14
229552,1046,155,25.2375,-80.9365,0.13
229553,1047,155,25.2242,-80.9034,0.13
229554,1048,155,25.2108,-80.8704,0.14
229555,1049,155,25.1974,-80.8374,0.14
229556,1050,155,25.1840,-80.8044,0.14
229557,1051,155,25.1706,-80.7714,0.13
229558,1052,155,25.1572,-80.7385,0.14
229559,1053,155,25.1437,-80.7055,0.14
229560,1054,155,25.1302,-80.6726,0.24
229561,1055,155,25.1168,-80.6397,0.16
229562,1056,155,25.1033,-80.6068,0.23
229563,1057,155,25.0898,-80.5740,0.23
229564,1058,155,25.0762,-80.5411,0.16
229565,1059,155,25.0627,-80.5083,0.10
229566,1060,155,25.0491,-80.4755,0.21
229567,1061,155,25.0356,-80.4427,0.13
229568,1062,155,25.0220,-80.4099,0.15
229569,1063,155,25.0084,-80.3771,0.14
231116,1034,156,25.4266,-81.3197,0.11
231117,1035,156,25.4135,-81.2864,0.07
231118,1036,156,25.4003,-81.2532,0.05
231119,1037,156,25.3870,-81.2199,0.09
231120,1038,156,25.3738,-81.1867,0.08
231121,1039,156,25.3606,-81.1535,0.04
231122,1040,156,25.3473,-81.1204,0.03
231123,1041,156,25.3340,-81.0872,0.12
231124,1042,156,25.3207,-81.0541,0.08
231125,1043,156,25.3074,-81.0210,0.12
231126,1044,156,25.2941,-80.9878,0.16
231127,1045,156,25.2808,-80.9548,0.16
231128,1046,156,25.2674,-80.9217,0.18
231129,1047,156,25.2540,-80.8886,0.16
231130,1048,156,25.2407,-80.8556,0.16
231131,1049,156,25.2273,-80.8226,0.15
231132,1050,156,25.2139,-80.7896,0.15
231133,1051,156,25.2004,-80.7566,0.12
231134,1052,156,25.1870,-80.7236,0.16
231135,1053,156,25.1735,-80.6907,0.18
231136,1054,156,25.1600,-80.6577,0.23
231137,1055,156,25.1466,-80.6248,0.20
231138,1056,156,25.1330,-80.5919,0.21
231139,1057,156,25.1195,-80.5590,0.23
231140,1058,156,25.1060,-80.5262,0.18
231141,1059,156,25.0924,-80.4933,0.15
231142,1060,156,25.0789,-80.4605,0.22
231143,1061,156,25.0653,-80.4277,0.14
231144,1062,156,25.0517,-80.3949,0.12
231145,1063,156,25.0381,-80.3621,0.18
232691,1033,157,25.4699,-81.3384,0.16
232692,1034,157,25.4567,-81.3051,0.10
232693,1035,157,25.4435,-81.2718,0.05
232694,1036,157,25.4303,-81.2385,0.03
232695,1037,157,25.4171,-81.2053,0.15
232696,1038,157,25.4038,-81.1721,0.08
232697,1039,157,25.3906,-81.1389,0.03
232698,1040,157,25.3773,-81.1057,0.05
232699,1041,157,25.3640,-81.0725,0.17
232700,1042,157,25.3507,-81.0394,0.13
232701,1043,157,25.3374,-81.0062,0.15
232702,1044,157,25.3240,-80.9731,0.18
232703,1045,157,25.3107,-80.9400,0.22
232704,1046,157,25.2973,-80.9069,0.28
232705,1047,157,25.2839,-80.8738,0.18
232706,1048,157,25.2705,-80.8408,0.18
232707,1049,157,25.2571,-80.8077,0.21
232708,1050,157,25.2437,-80.7747,0.15
232709,1051,157,25.2303,-80.7417,0.13
232710,1052,157,25.2168,-80.7087,0.21
232711,1053,157,25.2033,-80.6758,0.26
232712,1054,157,25.1898,-80.6428,0.23
232713,1055,157,25.1763,-80.6099,0.19
232714,1056,157,25.1628,-80.5770,0.22
232715,1057,157,25.1493,-80.5441,0.17
232716,1058,157,25.1357,-80.5112,0.14
232717,1059,157,25.1222,-80.4783,0.13
232718,1060,157,25.1086,-80.4455,0.19
232719,1061,157,25.0950,-80.4127,0.14
232720,1062,157,25.0814,-80.3799,0.14
232721,1063,157,25.0678,-80.3471,0.26
232722,1064,157,25.0541,-80.3143,0.31
234266,1032,158,25.5131,-81.3571,0.34
234267,1033,158,25.4999,-81.3238,0.10
234268,1034,158,25.4867,-81.2905,0.07
234269,1035,158,25.4735,-81.2572,0.05
234270,1036,158,25.4603,-81.2239,0.07
234271,1037,158,25.4471,-81.1906,0.15
234272,1038,158,25.4338,-81.1574,0.07
234273,1039,158,25.4205,-81.1242,0.04
234274,1040,158,25.4073,-81.0910,0.15
234275,1041,158,25.3940,-81.0578,0.28
234276,1042,158,25.3806,-81.0246,0.17
234277,1043,158,25.3673,-80.9915,0.23
234278,1044,158,25.3540,-80.9583,0.20
234279,1045,158,25.3406,-80.9252,0.32
234280,1046,158,25.3272,-80.8921,0.24
234281,1047,158,25.3138,-80.8590,0.18
234282,1048,158,25.3004,-80.8260,0.20
234283,1049,158,25.2870,-80.7929,0.23
234284,1050,158,25.2736,-80.7599,0.17
234285,1051,158,25.2601,-80.7269,0.22
234286,1052,158,25.2466,-80.6939,0.28
234287,1053,158,25.2332,-80.6609,0.29
234288,1054,158,25.2197,-80.6279,0.21
234289,1055,158,25.2061,-80.5950,0.19
234290,1056,158,25.1926,-80.5620,0.24
234291,1057,158,25.1791,-80.5291,0.20
234292,1058,158,25.1655,-80.4962,0.14
234293,1059,158,25.1519,-80.4633,0.13
234294,1060,158,25.1383,-80.4305,0.14
234295,1061,158,25.1247,-80.3976,0.19
234296,1062,158,25.1111,-80.3648,0.23
234297,1063,158,25.0975,-80.3320,0.26
234298,1064,158,25.0838,-80.2992,0.37
235841,1031,159,25.5564,-81.3758,0.56
235842,1032,159,25.5432,-81.3425,0.21
235843,1033,159,25.5300,-81.3091,0.08
235844,1034,159,25.5168,-81.2758,0.07
235845,1035,159,25.5036,-81.2425,0.08
235846,1036,159,25.4903,-81.2092,0.11
235847,1037,159,25.4771,-81.1760,0.13
235848,1038,159,25.4638,-81.1427,0.06
235849,1039,159,25.4505,-81.1095,0.10
235850,1040,159,25.4373,-81.0762,0.39
235851,1041,159,25.4239,-81.0430,0.36
235852,1042,159,25.4106,-81.0099,0.22
235853,1043,159,25.3973,-80.9767,0.22
235854,1044,159,25.3839,-80.9435,0.27
235855,1045,159,25.3705,-80.9104,0.32
235856,1046,159,25.3571,-80.8773,0.26
235857,1047,159,25.3437,-80.8442,0.21
235858,1048,159,25.3303,-80.8111,0.23
235859,1049,159,25.3169,-80.7780,0.28
235860,1050,159,25.3034,-80.7450,0.22
235861,1051,159,25.2900,-80.7120,0.31
235862,1052,159,25.2765,-80.6789,0.29
235863,1053,159,25.2630,-80.6459,0.25
235864,1054,159,25.2495,-80.6130,0.22
235865,1055,159,25.2359,-80.5800,0.22
235866,1056,159,25.2224,-80.5471,0.24
235867,1057,159,25.2089,-80.5141,0.19
235868,1058,159,25.1953,-80.4812,0.19
235869,1059,159,25.1817,-80.4483,0.16
235870,1060,159,25.1681,-80.4155,0.17
235871,1061,159,25.1545,-80.3826,0.23
235872,1062,159,25.1408,-80.3498,0.21
235873,1063,159,25.1272,-80.3169,0.33
235874,1064,159,25.1135,-80.2841,0.70
237404,1018,160,25.7565,-81.7966,0.33
237405,1019,160,25.7435,-81.7630,0.45
237406,1020,160,25.7305,-81.7294,1.01
237415,1029,160,25.6128,-81.4280,1.68
237416,1030,160,25.5996,-81.3946,0.66
237417,1031,160,25.5865,-81.3612,0.29
237418,1032,160,25.5733,-81.3279,0.13
237419,1033,160,25.5601,-81.2945,0.07
237420,1034,160,25.5469,-81.2612,0.07
237421,1035,160,25.5336,-81.2278,0.08
237422,1036,160,25.5204,-81.1945,0.10
237423,1037,160,25.5071,-81.1613,0.09
237424,1038,160,25.4939,-81.1280,0.06
237425,1039,160,25.4806,-81.0947,0.21
237426,1040,160,25.4672,-81.0615,0.48
237427,1041,160,25.4539,-81.0283,0.40
237428,1042,160,25.4406,-80.9951,0.32
237429,1043,160,25.4272,-80.9619,0.30
237430,1044,160,25.4139,-80.9287,0.29
237431,1045,160,25.4005,-80.8956,0.35
237432,1046,160,25.3871,-80.8625,0.31
237433,1047,160,25.3736,-80.8293,0.29
237434,1048,160,25.3602,-80.7962,0.24
237435,1049,160,25.3468,-80.7632,0.29
237436,1050,160,25.3333,-80.7301,0.34
237437,1051,160,25.3198,-80.6970,0.34
237438,1052,160,25.3063,-80.6640,0.29
237439,1053,160,25.2928,-80.6310,0.26
237440,1054,160,25.2793,-80.5980,0.27
237441,1055,160,25.2658,-80.5650,0.28
237442,1056,160,25.2522,-80.5321,0.27
237443,1057,160,25.2386,-80.4991,0.21
237444,1058,160,25.2251,-80.4662,0.16
237445,1059,160,25.2115,-80.4333,0.16
237446,1060,160,25.1978,-80.4004,0.20
237447,1061,160,25.1842,-80.3675,0.32
237448,1062,160,25.1706,-80.3347,0.34
237449,1063,160,25.1569,-80.3018,0.64
237450,1064,160,25.1432,-80.2690,0.80
238979,1017,161,25.7997,-81.8158,0.17
238980,1018,161,25.7867,-81.7822,0.20
238981,1019,161,25.7737,-81.7486,0.42
238982,1020,161,25.7607,-81.7150,0.50
238983,1021,161,25.7477,-81.6814,1.08
238989,1027,161,25.6692,-81.4803,1.22
238990,1028,161,25.6561,-81.4469,1.03
238991,1029,161,25.6429,-81.4134,0.62
238992,1030,161,25.6298,-81.3800,0.31
238993,1031,161,25.6166,-81.3466,0.26
238994,1032,161,25.6034,-81.3132,0.12
238995,1033,161,25.5902,-81.2799,0.08
238996,1034,161,25.5769,-81.2465,0.10
238997,1035,161,25.5637,-81.2132,0.10
238998,1036,161,25.5504,-81.1798,0.08
238999,1037,161,25.5372,-81.1465,0.07
239000,1038,161,25.5239,-81.1133,0.08
239001,1039,161,25.5106,-81.0800,0.34
239002,1040,161,25.4972,-81.0467,0.41
239003,1041,161,25.4839,-81.0135,0.40
239004,1042,161,25.4706,-80.9803,0.37
239005,1043,161,25.4572,-80.9471,0.34
